gameDate,homeTeamCode,awayTeamCode,quarter,timeDriveStart,down,distance,yardLine,direction,play_type,player,player_number,is_complete,receiver,receiver_number,yardsFromPlay,visitorScore,homeScore,description,is_penalty,is_penalty_declined,penalty_player,penalty_type,penalty_team,is_noplay,is_touchdown,defenseTeamCode,offenseTeamCode,,,offenseTeam,defenseTeam
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,KICK,A.Schneider,41,0,,0,,0,0,"41-A.Schneider kicks 65 yards from ORE 35 to MSU End Zone. touchback.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,2,0,0,"33-J.Langford to MSU 27 for 2 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,8,999,ERROR,PASS,C.Cook,18,0,R.Shelton,12,,0,0,"18-C.Cook incomplete. Intended for 12-R.Shelton.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,8,999,ERROR,PASS,C.Cook,18,0,T.Lippett,14,,0,0,"18-C.Cook incomplete. Intended for 14-T.Lippett.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,4,8,999,ERROR,PUNT,M.Sadler,3,0,,0,,0,0,"3-M.Sadler punts 37 yards from MSU 27. 14-I.Ekpre-Olomu to ORE 47 for 11 yards (3-M.Sadler).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,PASS,M.Mariota,8,0,B.Marshall,9,,0,0,"8-M.Mariota incomplete. Intended for 9-B.Marshall.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,10,999,ERROR,PASS,M.Mariota,8,0,K.Lowe,7,,0,0,"8-M.Mariota incomplete. Intended for 7-K.Lowe.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,10,999,ERROR,PASS,M.Mariota,8,0,D.Stanford,88,,0,0,"8-M.Mariota incomplete. Intended for 88-D.Stanford.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,4,10,999,ERROR,PUNT,I.Wheeler,38,0,,0,,0,0,"38-I.Wheeler punts 53 yards from ORE 47 to MSU End Zone. touchback.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,3,0,0,"33-J.Langford to MSU 23 for 3 yards (48-R.Hardrick).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,7,999,ERROR,PASS,C.Cook,18,1,R.Shelton,12,22,0,0,"18-C.Cook complete to 12-R.Shelton. 12-R.Shelton to MSU 45 for 22 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,3,0,0,"33-J.Langford to MSU 48 for 3 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,7,999,ERROR,PASS,C.Cook,18,1,R.Shelton,12,,0,0,"18-C.Cook complete to 12-R.Shelton. 12-R.Shelton to ORE 49 for 3 yards (13-T.Hill).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,4,999,ERROR,PASS,C.Cook,18,0,T.Lippett,14,,0,0,"18-C.Cook incomplete. Intended for 14-T.Lippett.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,4,4,999,ERROR,PUNT,M.Sadler,3,0,,0,,0,0,"3-M.Sadler punts 49 yards from ORE 49 to ORE End Zone. touchback.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,PASS,M.Mariota,8,1,B.Marshall,9,8,0,0,"8-M.Mariota complete to 9-B.Marshall. 9-B.Marshall to ORE 28 for 8 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,2,999,ERROR,RUSH,T.Tyner,24,0,,0,-3,0,0,"24-T.Tyner to ORE 25 for -3 yards (44-M.Rush).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,5,999,ERROR,PASS,M.Mariota,8,1,K.Lowe,7,9,0,0,"8-M.Mariota complete to 7-K.Lowe. 7-K.Lowe to ORE 34 for 9 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,T.Tyner,24,0,,0,2,0,0,"24-T.Tyner to ORE 36 for 2 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,8,999,ERROR,PENALTY,Team,0,0,,0,,0,0,"Team penalty on ORE, False start, 5 yards, enforced at ORE 36. No Play.",1,0,Team,"False start",ORE,1,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,13,999,ERROR,RUSH,M.Mariota,8,0,,0,2,0,0,"8-M.Mariota scrambles to ORE 33 for 2 yards (92-J.Heath).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,11,999,ERROR,PASS,M.Mariota,8,1,R.Freeman,21,,0,0,"8-M.Mariota complete to 21-R.Freeman. 21-R.Freeman to ORE 38 for 5 yards (30-R.Bullough).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,4,6,999,ERROR,PUNT,I.Wheeler,38,0,,0,,0,0,"38-I.Wheeler punts 50 yards from ORE 38 to MSU 12, fair catch by 85-M.Kings.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,PASS,C.Cook,18,1,M.Kings,85,17,0,0,"18-C.Cook complete to 85-M.Kings. 85-M.Kings to MSU 29 for 17 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,PASS,C.Cook,18,1,A.Burbridge,16,22,0,0,"18-C.Cook complete to 16-A.Burbridge. 16-A.Burbridge to ORE 49 for 22 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,7,0,0,"33-J.Langford to ORE 42 for 7 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,3,999,ERROR,RUSH,J.Langford,33,0,,0,4,0,0,"33-J.Langford to ORE 38 for 4 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,,0,0,"33-J.Langford to ORE 38 for no gain (35-J.Walker).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,10,999,ERROR,PASS,C.Cook,18,0,J.Langford,33,,0,0,"18-C.Cook incomplete. Intended for 33-J.Langford.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,10,999,ERROR,PASS,C.Cook,18,0,,0,36,0,0,"18-C.Cook incomplete. INTERCEPTED by 4-E.Dargan at ORE 25. 4-E.Dargan to MSU 39 for 36 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,PASS,M.Mariota,8,1,B.Marshall,9,22,0,0,"8-M.Mariota complete to 9-B.Marshall. 9-B.Marshall to MSU 17 for 22 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,M.Mariota,8,0,,0,11,0,0,"8-M.Mariota to MSU 6 for 11 yards (44-M.Rush).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,6,999,ERROR,RUSH,M.Mariota,8,0,,0,,0,0,"8-M.Mariota to MSU 6 for no gain. Penalty on MSU 6-M.Hicks, Personal Foul, 3 yards, enforced at MSU 6.",1,0,M.Hicks,"Personal Foul",MSU,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,3,999,ERROR,RUSH,T.Tyner,24,0,,0,2,0,0,"24-T.Tyner to MSU 1 for 2 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,1,999,ERROR,RUSH,T.Tyner,24,0,,0,,0,0,"24-T.Tyner to MSU 1 for no gain.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,1,999,ERROR,PASS,M.Mariota,8,0,D.Allen,5,,0,0,"8-M.Mariota incomplete. Intended for 5-D.Allen.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,4,1,999,ERROR,RUSH,T.Tyner,24,0,,0,1,0,0,"24-T.Tyner runs 1 yard for a touchdown.",0,0,,,,0,1,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,,,0,,PASS,T.Alie,12,1,D.Buckner,44,,0,0,"12-T.Alie complete to 44-D.Buckner. 44-D.Buckner to MSU End Zone for 2 yards. Conversion is good.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,,,0,,KICK,A.Schneider,41,0,,0,,0,0,"41-A.Schneider kicks 65 yards from ORE 35 to MSU End Zone. touchback.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,N.Hill,20,0,,0,8,0,0,"20-N.Hill to MSU 33 for 8 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,2,999,ERROR,RUSH,N.Hill,20,0,,0,4,0,0,"20-N.Hill to MSU 37 for 4 yards.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,PASS,C.Cook,18,1,A.Burbridge,16,,0,0,"18-C.Cook complete to 16-A.Burbridge. 16-A.Burbridge to MSU 45 for 8 yards (13-T.Hill).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,2,2,999,ERROR,RUSH,N.Hill,20,0,,0,-2,0,0,"20-N.Hill to MSU 43 for -2 yards (35-J.Walker).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,3,4,999,ERROR,PASS,C.Cook,18,1,M.Kings,85,,0,0,"18-C.Cook complete to 85-M.Kings. 85-M.Kings to MSU 46 for 3 yards (13-T.Hill).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,4,1,999,ERROR,PUNT,M.Sadler,3,0,,0,,0,0,"3-M.Sadler punts 41 yards from MSU 46 to ORE 13, fair catch by 14-I.Ekpre-Olomu.",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,1ST,15:00,1,10,999,ERROR,RUSH,T.Tyner,24,0,,0,5,0,0,"24-T.Tyner to ORE 18 for 5 yards (4-M.McDowell).",0,0,,,,0,0,oregon,michigan-st,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,5,999,ERROR,PASS,M.Mariota,8,1,D.Carrington,87,,0,0,"8-M.Mariota complete to 87-D.Carrington. 87-D.Carrington to MSU 18 for 64 yards (27-K.Drummond).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,M.Mariota,8,1,B.Marshall,9,,0,0,"8-M.Mariota complete to 9-B.Marshall. 9-B.Marshall to MSU 12 for 6 yards (45-D.Harris).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,4,999,ERROR,PASS,M.Mariota,8,1,D.Carrington,87,2,0,0,"8-M.Mariota complete to 87-D.Carrington. 87-D.Carrington to MSU 10 for 2 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,2,999,ERROR,PASS,M.Mariota,8,0,D.Carrington,87,,0,0,"8-M.Mariota incomplete. Intended for 87-D.Carrington.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,4,2,999,ERROR,"FIELD GOAL",M.Wogan,49,0,,0,,0,0,"49-M.Wogan 28 yards Field Goal is Good.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,KICK,A.Schneider,41,0,,0,21,0,0,"41-A.Schneider kicks 62 yards from ORE 35. 12-R.Shelton to MSU 24 for 21 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,2,0,0,"33-J.Langford to MSU 26 for 2 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,8,999,ERROR,PASS,C.Cook,18,1,J.Price,82,17,0,0,"18-C.Cook complete to 82-J.Price. 82-J.Price to MSU 43 for 17 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,C.Cook,18,1,A.Troup,19,19,0,0,"18-C.Cook complete to 19-A.Troup. 19-A.Troup runs ob at ORE 38 for 19 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,7,0,0,"33-J.Langford to ORE 31 for 7 yards (91-T.Washington). Team penalty on ORE, Illegal substitution, declined.",1,1,Team,"Illegal substitution",ORE,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,3,999,ERROR,RUSH,J.Langford,33,0,,0,6,0,0,"33-J.Langford to ORE 25 for 6 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,C.Cook,18,0,K.Mumphery,25,,0,0,"18-C.Cook incomplete. Intended for 25-K.Mumphery.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,10,999,ERROR,PASS,C.Cook,18,1,J.Price,82,,0,0,"18-C.Cook complete to 82-J.Price. 82-J.Price to ORE 16 for 9 yards (14-I.Ekpre-Olomu).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,1,999,ERROR,RUSH,J.Langford,33,0,,0,16,0,0,"33-J.Langford runs 16 yards for a touchdown.",0,0,,,,0,1,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,"EXTRA POINT",M.Geiger,4,0,,0,,0,0,"4-M.Geiger extra point is good.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,KICK,K.Cronin,24,0,,0,,0,0,"24-K.Cronin kicks 65 yards from MSU 35 to ORE End Zone. touchback.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,RUSH,R.Freeman,21,0,,0,5,0,0,"21-R.Freeman to ORE 30 for 5 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,5,999,ERROR,PASS,M.Mariota,8,1,D.Allen,5,,0,0,"8-M.Mariota complete to 5-D.Allen. 5-D.Allen runs 70 yards for a touchdown.",0,0,,,,0,1,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,"EXTRA POINT",M.Wogan,49,0,,0,,0,0,"49-M.Wogan extra point is good.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,KICK,A.Schneider,41,0,,0,,0,0,"41-A.Schneider kicks 56 yards from ORE 35. 12-R.Shelton to ORE 32 for 59 yards (4-E.Dargan).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,3,0,0,"33-J.Langford to ORE 29 for 3 yards (91-T.Washington).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,7,999,ERROR,RUSH,J.Langford,33,0,,0,6,0,0,"33-J.Langford to ORE 23 for 6 yards (3-D.Mathis).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,1,999,ERROR,RUSH,J.Langford,33,0,,0,5,0,0,"33-J.Langford to ORE 18 for 5 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,2,0,0,"33-J.Langford to ORE 16 for 2 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,8,999,ERROR,PASS,C.Cook,18,1,J.Langford,33,,0,0,"18-C.Cook complete to 33-J.Langford. 33-J.Langford to ORE 17 for -1 yard.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,9,999,ERROR,PASS,C.Cook,18,0,A.Burbridge,16,,0,0,"18-C.Cook incomplete. Intended for 16-A.Burbridge.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,4,9,999,ERROR,"FIELD GOAL",M.Geiger,4,0,,0,,0,0,"4-M.Geiger 34 yards Field Goal is Good.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,KICK,K.Cronin,24,0,,0,21,0,0,"24-K.Cronin kicks 65 yards from MSU 35. 5-D.Allen to ORE 21 for 21 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,M.Mariota,8,1,D.Stanford,88,4,0,0,"8-M.Mariota complete to 88-D.Stanford. 88-D.Stanford to ORE 25 for 4 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,6,999,ERROR,SACKED,M.Mariota,8,0,,0,,0,0,"8-M.Mariota sacked at ORE 19 for -6 yards (8-L.Thomas).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,12,999,ERROR,SACKED,M.Mariota,8,0,,0,,0,0,"8-M.Mariota sacked at ORE 8 for -11 yards (44-M.Rush).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,4,23,999,ERROR,PUNT,I.Wheeler,38,0,,0,,0,0,"38-I.Wheeler punts 40 yards from ORE 8 to the ORE 48, downed by 35-J.Walker. Penalty on ORE 58-T.Carew, Holding, 10 yards, enforced at ORE 48.",1,0,T.Carew,Holding,ORE,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,RUSH,N.Hill,20,0,,0,5,0,0,"20-N.Hill to ORE 33 for 5 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,5,999,ERROR,PASS,C.Cook,18,1,K.Mumphery,25,8,0,0,"18-C.Cook complete to 25-K.Mumphery. 25-K.Mumphery to ORE 25 for 8 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,C.Cook,18,1,T.Lippett,14,,0,0,"18-C.Cook complete to 14-T.Lippett. 14-T.Lippett to ORE 6 for 19 yards (8-R.Daniels).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,6,999,ERROR,RUSH,N.Hill,20,0,,0,1,0,0,"20-N.Hill to ORE 5 for 1 yard.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,5,999,ERROR,RUSH,N.Hill,20,0,,0,-2,0,0,"20-N.Hill to ORE 7 for -2 yards (4-E.Dargan,48-R.Hardrick).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,7,999,ERROR,PASS,C.Cook,18,1,T.Lippett,14,,0,0,"18-C.Cook complete to 14-T.Lippett. 14-T.Lippett runs 7 yards for a touchdown.",0,0,,,,0,1,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,"EXTRA POINT",M.Geiger,4,0,,0,,0,0,"4-M.Geiger extra point is good.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,KICK,K.Cronin,24,0,,0,,0,0,"24-K.Cronin kicks 65 yards from MSU 35 to ORE End Zone. touchback.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,M.Mariota,8,0,T.Tyner,24,,0,0,"8-M.Mariota incomplete. Intended for 24-T.Tyner.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,10,999,ERROR,RUSH,T.Tyner,24,0,,0,4,0,0,"24-T.Tyner to ORE 29 for 4 yards (44-M.Rush).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,6,999,ERROR,PASS,M.Mariota,8,1,T.Tyner,24,,0,0,"8-M.Mariota complete to 24-T.Tyner. 24-T.Tyner to ORE 29 for no gain (26-R.Williamson).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,4,6,999,ERROR,PUNT,I.Wheeler,38,0,,0,,0,0,"38-I.Wheeler punts 38 yards from ORE 29. 85-M.Kings to MSU 34 for 1 yard.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,C.Cook,18,1,K.Mumphery,25,15,0,0,"18-C.Cook complete to 25-K.Mumphery. 25-K.Mumphery to MSU 49 for 15 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,PASS,C.Cook,18,1,R.Shelton,12,9,0,0,"18-C.Cook complete to 12-R.Shelton. 12-R.Shelton to ORE 42 for 9 yards.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,1,999,ERROR,PENALTY,Penalty,0,0,,0,,0,0,"Penalty on MSU 63-T.Jackson, False start, 5 yards, enforced at ORE 42. No Play.",1,0,T.Jackson,"False start",MSU,1,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,6,999,ERROR,PASS,C.Cook,18,0,J.Price,82,,0,0,"18-C.Cook incomplete. Intended for 82-J.Price.",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,3,6,999,ERROR,PASS,C.Cook,18,1,T.Lippett,14,,0,0,"18-C.Cook complete to 14-T.Lippett. 14-T.Lippett to ORE 13 for 34 yards (2-T.Robinson).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,1,10,999,ERROR,RUSH,J.Langford,33,0,,0,6,0,0,"33-J.Langford to ORE 7 for 6 yards (22-D.Malone).",0,0,,,,0,0,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,2,4,999,ERROR,PASS,C.Cook,18,1,J.Price,82,,0,0,"18-C.Cook complete to 82-J.Price. 82-J.Price runs 7 yards for a touchdown.",0,0,,,,0,1,michigan-st,oregon,,
2014-09-06,oregon,michigan-st,2ND,15:00,,,0,,"EXTRA POINT",M.Geiger,4,0,,0,,0,0,"4-M.Geiger extra point is good.",0,0,,,,0,0,michigan-st,oregon,,
